campaign_id,platform,start_date,end_date,target_zip,target_demographic,ad_creative_id,impressions,clicks,leads,appointments_booked,appointments_completed,total_spend,total_revenue,cpl,cpa,roas,profit
CAMP1208,tiktok,2025-09-06,2025-09-14,10021,25-34,CREATIVE902,20137,950,76,53,48,11301,31200,149,235,2.76,19899
CAMP1209,organic,2025-09-17,2025-09-02,10021,25-34,CREATIVE593,37540,1871,668,468,421,0,273650,0,0,0,273650
CAMP1210,facebook,2025-08-01,2025-09-26,07302,55+,CREATIVE889,20854,615,103,52,39,8654,15600,84,222,1.8,6946
CAMP1211,facebook,2025-09-21,2025-09-11,10021,45-54,CREATIVE887,31083,769,143,100,90,11832,58500,83,131,4.94,46668
CAMP1212,tiktok,2025-09-06,2025-09-06,11030,55+,CREATIVE858,5511,119,11,8,7,1477,4550,134,211,3.08,3073
CAMP1213,organic,2025-08-25,2025-09-16,11101,35-44,CREATIVE950,13385,228,65,33,25,0,10000,0,0,0,10000
CAMP1214,google,2025-09-29,2025-09-28,11101,55+,CREATIVE298,21468,1280,225,113,85,32187,34000,143,379,1.06,1813
CAMP1215,tiktok,2025-08-04,2025-09-20,11030,45-54,CREATIVE436,26971,321,34,24,22,4148,14300,122,189,3.45,10152
CAMP1216,instagram,2025-07-13,2025-09-30,90210,55+,CREATIVE468,2263,86,12,8,7,1609,4550,134,230,2.83,2941
CAMP1217,referral,2025-08-23,2025-09-21,11101,35-44,CREATIVE189,22548,592,283,142,107,0,42800,0,0,0,42800
CAMP1218,organic,2025-09-05,2025-09-21,90210,35-44,CREATIVE105,8569,149,38,27,24,0,15600,0,0,0,15600
CAMP1219,tiktok,2025-09-25,2025-09-28,10021,45-54,CREATIVE426,48589,2406,285,200,180,29348,117000,103,163,3.99,87652
CAMP1220,instagram,2025-08-04,2025-09-15,07302,55+,CREATIVE862,35352,1029,136,68,51,16783,20400,123,329,1.22,3617
CAMP1221,email,2025-08-04,2025-09-11,11030,25-34,CREATIVE297,11976,350,132,92,83,700,53950,5,8,77.1,53250
CAMP1222,google,2025-07-25,2025-09-24,11101,35-44,CREATIVE624,49096,2357,478,239,179,54443,71600,114,304,1.32,17157
CAMP1223,facebook,2025-09-23,2025-09-07,11030,25-34,CREATIVE454,36463,463,89,62,56,7600,36400,85,136,4.79,28800
CAMP1224,email,2025-09-16,2025-09-10,10021,45-54,CREATIVE158,42974,695,265,186,167,1274,108550,5,8,85.23,107276
CAMP1225,referral,2025-08-03,2025-09-09,10021,35-44,CREATIVE768,36095,896,386,270,243,0,157950,0,0,0,157950
CAMP1226,google,2025-08-17,2025-09-23,10453,45-54,CREATIVE665,27215,475,98,49,37,12990,14800,133,351,1.14,1810
CAMP1227,google,2025-08-16,2025-09-24,11101,55+,CREATIVE850,3074,175,32,16,12,4155,4800,130,346,1.16,645
CAMP1228,instagram,2025-07-15,2025-09-11,11101,35-44,CREATIVE210,10239,341,61,31,23,6515,9200,107,283,1.41,2685
CAMP1229,email,2025-07-03,2025-09-13,90210,25-34,CREATIVE268,4750,84,34,24,22,156,14300,5,7,91.4,14144
CAMP1230,tiktok,2025-07-22,2025-09-15,11030,45-54,CREATIVE544,42892,1056,85,59,53,12430,34450,146,235,2.77,22020
CAMP1231,google,2025-08-09,2025-09-28,11211,25-34,CREATIVE837,47117,777,178,89,67,21142,26800,119,316,1.27,5658
CAMP1232,referral,2025-08-12,2025-09-03,11211,55+,CREATIVE459,7163,201,91,46,35,0,14000,0,0,0,14000
CAMP1233,tiktok,2025-09-07,2025-08-31,10453,45-54,CREATIVE142,35894,1549,130,65,49,18004,19600,138,367,1.09,1596
CAMP1234,google,2025-09-23,2025-09-04,90210,25-34,CREATIVE428,24635,1341,266,186,167,30984,108550,116,186,3.5,77566
CAMP1235,google,2025-08-20,2025-09-30,07302,35-44,CREATIVE394,18830,1273,243,122,92,31178,36800,128,339,1.18,5622
CAMP1236,facebook,2025-08-19,2025-09-06,90210,25-34,CREATIVE146,5713,249,50,35,32,3792,20800,76,119,5.48,17008
CAMP1237,organic,2025-08-29,2025-09-25,11030,25-34,CREATIVE724,37308,411,146,102,92,0,59800,0,0,0,59800
CAMP1238,tiktok,2025-08-17,2025-09-28,11211,45-54,CREATIVE900,34622,1652,143,72,54,21210,21600,148,393,1.02,390
CAMP1239,instagram,2025-09-24,2025-09-18,11101,35-44,CREATIVE234,24575,519,88,44,33,9822,13200,112,298,1.34,3378
CAMP1240,tiktok,2025-08-17,2025-09-22,90210,35-44,CREATIVE182,46053,1930,187,131,118,24935,76700,133,211,3.08,51765
CAMP1241,referral,2025-07-10,2025-09-28,07302,55+,CREATIVE434,8531,118,59,30,23,0,9200,0,0,0,9200
CAMP1242,instagram,2025-08-27,2025-09-21,90210,35-44,CREATIVE346,40051,1750,283,198,178,32278,115700,114,181,3.58,83422
CAMP1243,tiktok,2025-08-23,2025-09-09,11101,35-44,CREATIVE384,38415,1170,129,65,49,14149,19600,110,289,1.39,5451
CAMP1244,facebook,2025-07-17,2025-09-29,07302,45-54,CREATIVE885,17731,562,98,49,37,8965,14800,91,242,1.65,5835
CAMP1245,google,2025-09-01,2025-09-09,10453,55+,CREATIVE376,39734,2042,470,235,176,54614,70400,116,310,1.29,15786
CAMP1246,facebook,2025-07-20,2025-09-07,11211,25-34,CREATIVE242,26637,568,89,45,34,8737,13600,98,257,1.56,4863
CAMP1247,referral,2025-08-26,2025-09-05,11101,35-44,CREATIVE741,12399,568,300,150,113,0,45200,0,0,0,45200
CAMP1248,facebook,2025-09-25,2025-09-03,10453,25-34,CREATIVE225,30234,678,109,55,41,9168,16400,84,224,1.79,7232
CAMP1249,facebook,2025-08-10,2025-09-21,11211,45-54,CREATIVE566,10884,429,81,41,31,6131,12400,76,198,2.02,6269
CAMP1250,google,2025-09-19,2025-09-11,11101,55+,CREATIVE995,17088,412,96,48,36,10031,14400,104,279,1.44,4369
CAMP1251,organic,2025-08-22,2025-09-06,10453,45-54,CREATIVE838,20412,912,264,132,99,0,39600,0,0,0,39600
CAMP1252,organic,2025-07-17,2025-08-31,90210,35-44,CREATIVE182,31767,585,198,139,125,0,81250,0,0,0,81250
CAMP1253,referral,2025-07-08,2025-09-27,10453,25-34,CREATIVE103,39729,1526,709,355,266,0,106400,0,0,0,106400
CAMP1254,email,2025-09-15,2025-09-04,11101,45-54,CREATIVE771,43423,1612,474,237,178,3443,71200,7,19,20.68,67757
CAMP1255,facebook,2025-07-27,2025-09-01,07302,35-44,CREATIVE166,20591,376,76,38,29,5117,11600,67,176,2.27,6483
CAMP1256,referral,2025-09-09,2025-09-04,11211,45-54,CREATIVE800,10575,413,190,95,71,0,28400,0,0,0,28400
CAMP1257,referral,2025-08-16,2025-09-30,11211,55+,CREATIVE424,13184,513,252,126,95,0,38000,0,0,0,38000
CAMP1258,tiktok,2025-09-28,2025-09-15,07302,35-44,CREATIVE308,42556,1795,209,105,79,19906,31600,95,252,1.59,11694
CAMP1259,instagram,2025-08-11,2025-09-19,11101,45-54,CREATIVE839,29305,720,109,55,41,14005,16400,128,342,1.17,2395
CAMP1260,organic,2025-07-22,2025-09-05,07302,35-44,CREATIVE573,21243,233,75,38,29,0,11600,0,0,0,11600
CAMP1261,facebook,2025-09-27,2025-09-17,10021,55+,CREATIVE626,36337,1049,176,123,111,15953,72150,91,144,4.52,56197
CAMP1262,email,2025-09-03,2025-09-04,90210,35-44,CREATIVE280,21255,707,221,155,140,1372,91000,6,10,66.35,89628
CAMP1263,referral,2025-09-05,2025-09-22,07302,25-34,CREATIVE611,25817,635,301,151,113,0,45200,0,0,0,45200
CAMP1264,organic,2025-07-09,2025-09-15,10453,35-44,CREATIVE652,9107,319,95,48,36,0,14400,0,0,0,14400
CAMP1265,email,2025-09-04,2025-09-15,07302,35-44,CREATIVE573,6693,241,89,45,34,434,13600,5,13,31.33,13166
CAMP1266,tiktok,2025-07-10,2025-09-27,10021,55+,CREATIVE764,30159,793,69,48,43,8780,27950,127,204,3.18,19170
CAMP1267,referral,2025-08-01,2025-09-14,11030,35-44,CREATIVE971,25768,572,232,162,146,0,94900,0,0,0,94900
CAMP1268,tiktok,2025-09-28,2025-09-03,10453,35-44,CREATIVE164,27408,1064,113,57,43,13402,17200,119,312,1.28,3798
CAMP1269,google,2025-08-06,2025-09-06,90210,25-34,CREATIVE573,29403,1220,299,209,188,30610,122200,102,163,3.99,91590
CAMP1270,google,2025-09-10,2025-09-15,11030,25-34,CREATIVE459,11275,463,115,81,73,10634,47450,92,146,4.46,36816
CAMP1271,referral,2025-07-27,2025-09-12,11030,45-54,CREATIVE142,10705,187,75,53,48,0,31200,0,0,0,31200
CAMP1272,referral,2025-09-28,2025-09-17,07302,55+,CREATIVE647,32586,606,278,139,104,0,41600,0,0,0,41600
CAMP1273,tiktok,2025-07-05,2025-09-28,11101,35-44,CREATIVE423,42774,1196,124,62,47,13987,18800,113,298,1.34,4813
CAMP1274,referral,2025-08-29,2025-09-01,10021,25-34,CREATIVE773,16076,228,94,66,59,0,38350,0,0,0,38350
CAMP1275,google,2025-07-16,2025-09-20,07302,45-54,CREATIVE574,11742,576,136,68,51,14066,20400,103,276,1.45,6334
CAMP1276,facebook,2025-09-22,2025-09-25,11030,45-54,CREATIVE969,30015,951,194,136,122,13367,79300,69,110,5.93,65933
CAMP1277,email,2025-07-13,2025-09-24,11211,45-54,CREATIVE490,21571,924,293,147,110,1690,44000,6,15,26.03,42310
CAMP1278,instagram,2025-08-17,2025-09-20,11211,55+,CREATIVE551,12208,518,92,46,35,8964,14000,97,256,1.56,5036
CAMP1279,organic,2025-07-10,2025-09-20,11101,25-34,CREATIVE971,31881,877,306,153,115,0,46000,0,0,0,46000
CAMP1280,facebook,2025-09-05,2025-09-19,07302,45-54,CREATIVE925,20599,821,123,62,47,12746,18800,104,271,1.48,6054
CAMP1281,referral,2025-07-10,2025-09-10,10021,35-44,CREATIVE553,20132,259,133,93,84,0,54600,0,0,0,54600
CAMP1282,google,2025-09-21,2025-09-21,10453,45-54,CREATIVE184,24187,1354,353,177,133,33352,53200,94,251,1.6,19848
CAMP1283,tiktok,2025-09-04,2025-09-14,07302,55+,CREATIVE161,7089,168,18,9,7,2062,2800,115,295,1.36,738
CAMP1284,instagram,2025-07-30,2025-09-02,11211,25-34,CREATIVE151,37627,1392,206,103,77,24883,30800,121,323,1.24,5917
CAMP1285,tiktok,2025-07-14,2025-09-02,10453,35-44,CREATIVE285,6581,239,27,14,11,2856,4400,106,260,1.54,1544
CAMP1286,organic,2025-09-19,2025-09-04,10021,45-54,CREATIVE968,25271,391,136,95,86,0,55900,0,0,0,55900
CAMP1287,email,2025-08-05,2025-08-31,11101,45-54,CREATIVE129,20971,763,288,144,108,1652,43200,6,15,26.14,41548
CAMP1288,referral,2025-09-04,2025-09-27,11211,25-34,CREATIVE951,9620,268,97,49,37,0,14800,0,0,0,14800
CAMP1289,facebook,2025-08-25,2025-09-05,07302,35-44,CREATIVE649,2320,80,12,6,5,1104,2000,92,221,1.81,896
CAMP1290,google,2025-09-18,2025-09-16,90210,25-34,CREATIVE582,22171,1267,270,189,170,29498,110500,109,174,3.75,81002
CAMP1291,tiktok,2025-07-27,2025-09-04,07302,35-44,CREATIVE943,6774,255,22,11,8,3366,3200,153,421,0.95,-166
CAMP1292,tiktok,2025-09-26,2025-09-16,10021,35-44,CREATIVE531,49235,2334,239,167,150,26414,97500,111,176,3.69,71086
CAMP1293,referral,2025-08-12,2025-09-08,07302,45-54,CREATIVE433,20267,820,424,212,159,0,63600,0,0,0,63600
CAMP1294,referral,2025-08-17,2025-09-02,90210,45-54,CREATIVE383,27772,1085,479,335,302,0,196300,0,0,0,196300
CAMP1295,tiktok,2025-08-04,2025-09-25,11101,35-44,CREATIVE753,21412,295,31,16,12,3385,4800,109,282,1.42,1415
CAMP1296,tiktok,2025-07-08,2025-09-08,07302,25-34,CREATIVE576,28731,662,70,35,26,7254,10400,104,279,1.43,3146
CAMP1297,referral,2025-09-13,2025-08-31,11030,25-34,CREATIVE363,18453,601,289,202,182,0,118300,0,0,0,118300
CAMP1298,tiktok,2025-08-20,2025-09-09,10453,45-54,CREATIVE951,41177,430,43,22,17,4827,6800,112,284,1.41,1973
CAMP1299,email,2025-09-19,2025-09-11,10453,55+,CREATIVE753,13506,630,201,101,76,1141,30400,6,15,26.64,29259
CAMP1300,organic,2025-08-24,2025-09-14,11030,35-44,CREATIVE572,43868,564,189,132,119,0,77350,0,0,0,77350
CAMP1301,instagram,2025-07-22,2025-09-16,07302,55+,CREATIVE111,43497,1744,248,124,93,29198,37200,118,314,1.27,8002
CAMP1302,referral,2025-09-28,2025-09-02,11101,35-44,CREATIVE235,48999,2282,1052,526,395,0,158000,0,0,0,158000
CAMP1303,tiktok,2025-08-23,2025-09-23,10453,25-34,CREATIVE254,36641,1330,138,69,52,16582,20800,120,319,1.25,4218
CAMP1304,email,2025-07-24,2025-09-10,11030,55+,CREATIVE929,12852,326,93,65,59,706,38350,8,12,54.35,37644
CAMP1305,organic,2025-07-31,2025-09-18,11101,45-54,CREATIVE991,11279,438,129,65,49,0,19600,0,0,0,19600
CAMP1306,tiktok,2025-09-23,2025-09-17,11101,45-54,CREATIVE702,43656,2123,208,104,78,23325,31200,112,299,1.34,7875
CAMP1307,referral,2025-07-28,2025-09-14,11030,45-54,CREATIVE741,39374,1476,645,451,406,0,263900,0,0,0,263900
CAMP1308,referral,2025-07-24,2025-09-25,11211,35-44,CREATIVE918,48553,910,398,199,149,0,59600,0,0,0,59600
CAMP1309,email,2025-07-20,2025-09-09,10021,35-44,CREATIVE362,47402,729,297,208,187,1422,121550,5,8,85.48,120128
CAMP1310,tiktok,2025-08-31,2025-09-22,07302,35-44,CREATIVE748,41991,1085,108,54,41,13411,16400,124,327,1.22,2989
CAMP1311,facebook,2025-09-22,2025-09-03,07302,55+,CREATIVE132,20204,854,161,81,61,12778,24400,79,209,1.91,11622
CAMP1312,instagram,2025-09-29,2025-09-10,11030,25-34,CREATIVE193,24101,451,59,41,37,8208,24050,139,222,2.93,15842
CAMP1313,tiktok,2025-07-18,2025-09-23,07302,25-34,CREATIVE529,47162,1665,134,67,50,19189,20000,143,384,1.04,811
CAMP1314,facebook,2025-07-07,2025-09-29,11211,35-44,CREATIVE947,9636,199,39,20,15,3262,6000,84,217,1.84,2738
CAMP1315,instagram,2025-08-05,2025-09-08,07302,25-34,CREATIVE560,3347,162,28,14,11,3016,4400,108,274,1.46,1384
CAMP1316,facebook,2025-07-14,2025-09-30,11211,25-34,CREATIVE314,15419,558,116,58,44,8658,17600,75,197,2.03,8942
CAMP1317,facebook,2025-09-20,2025-09-06,90210,45-54,CREATIVE222,27749,866,142,99,89,12532,57850,88,141,4.62,45318
CAMP1318,facebook,2025-07-07,2025-09-08,90210,45-54,CREATIVE630,13068,165,33,23,21,2429,13650,74,116,5.62,11221
CAMP1319,organic,2025-07-03,2025-09-26,90210,45-54,CREATIVE926,21785,654,166,116,104,0,67600,0,0,0,67600
CAMP1320,facebook,2025-08-04,2025-08-31,10021,25-34,CREATIVE939,12004,530,108,76,68,8158,44200,76,120,5.42,36042
CAMP1321,tiktok,2025-08-24,2025-09-15,07302,55+,CREATIVE334,23247,488,43,22,17,6192,6800,144,364,1.1,608
CAMP1322,referral,2025-08-23,2025-08-31,11030,45-54,CREATIVE886,43477,1284,560,392,353,0,229450,0,0,0,229450
CAMP1323,organic,2025-07-02,2025-09-22,11211,25-34,CREATIVE895,2895,113,39,20,15,0,6000,0,0,0,6000
CAMP1324,email,2025-09-21,2025-09-03,11101,45-54,CREATIVE189,41313,1219,418,209,157,2407,62800,6,15,26.09,60393
CAMP1325,tiktok,2025-09-20,2025-09-16,11101,45-54,CREATIVE343,17882,576,54,27,20,7388,8000,137,369,1.08,612
CAMP1326,tiktok,2025-09-14,2025-09-28,11211,55+,CREATIVE605,46136,1755,190,95,71,19622,28400,103,276,1.45,8778
CAMP1327,instagram,2025-07-31,2025-09-13,10453,25-34,CREATIVE547,15866,755,121,61,46,12236,18400,101,266,1.5,6164
CAMP1328,instagram,2025-07-15,2025-09-22,90210,45-54,CREATIVE259,31010,1457,199,139,125,24575,81250,123,197,3.31,56675
CAMP1329,facebook,2025-07-03,2025-09-09,11101,25-34,CREATIVE208,39292,570,91,46,35,9148,14000,101,261,1.53,4852
CAMP1330,email,2025-09-15,2025-09-16,11211,35-44,CREATIVE782,43714,1598,665,333,250,3110,100000,5,12,32.16,96890
CAMP1331,tiktok,2025-08-07,2025-09-03,11211,25-34,CREATIVE265,42505,1717,141,71,53,20785,21200,147,392,1.02,415
CAMP1332,facebook,2025-07-05,2025-09-21,10453,35-44,CREATIVE989,30366,965,150,75,56,13895,22400,93,248,1.61,8505
CAMP1333,referral,2025-09-16,2025-09-12,07302,35-44,CREATIVE447,6185,84,40,20,15,0,6000,0,0,0,6000
CAMP1334,referral,2025-07-02,2025-09-09,90210,25-34,CREATIVE720,43804,1436,682,477,429,0,278850,0,0,0,278850
CAMP1335,tiktok,2025-08-26,2025-09-22,10453,45-54,CREATIVE628,16334,250,22,11,8,2728,3200,124,341,1.17,472
CAMP1336,google,2025-08-29,2025-09-17,11030,35-44,CREATIVE230,25170,394,98,69,62,9890,40300,101,160,4.07,30410
CAMP1337,instagram,2025-07-15,2025-09-24,11030,35-44,CREATIVE311,32536,846,123,86,77,15244,50050,124,198,3.28,34806
CAMP1338,referral,2025-08-26,2025-09-17,10021,35-44,CREATIVE214,5187,232,123,86,77,0,50050,0,0,0,50050
CAMP1339,email,2025-07-14,2025-09-18,10021,35-44,CREATIVE597,11301,494,188,132,119,921,77350,5,8,84.02,76429
CAMP1340,google,2025-09-24,2025-09-22,11101,55+,CREATIVE421,42682,2723,626,313,235,73112,94000,117,311,1.29,20888
CAMP1341,instagram,2025-07-17,2025-09-07,11101,55+,CREATIVE238,39454,1755,290,145,109,33315,43600,115,306,1.31,10285
CAMP1342,organic,2025-08-29,2025-09-20,07302,45-54,CREATIVE827,10880,442,145,73,55,0,22000,0,0,0,22000
CAMP1343,email,2025-09-13,2025-09-16,10453,45-54,CREATIVE530,1640,61,19,10,8,117,3200,6,15,27.29,3083
CAMP1344,email,2025-09-09,2025-09-17,07302,55+,CREATIVE874,16281,301,117,59,44,569,17600,5,13,30.91,17031
CAMP1345,facebook,2025-07-05,2025-09-02,07302,55+,CREATIVE126,19897,831,161,81,61,12621,24400,78,207,1.93,11779
CAMP1346,instagram,2025-09-02,2025-09-20,10021,55+,CREATIVE985,2418,85,15,11,10,1597,6500,106,160,4.07,4903
CAMP1347,referral,2025-09-13,2025-09-08,10021,35-44,CREATIVE640,35062,686,353,247,222,0,144300,0,0,0,144300
CAMP1348,tiktok,2025-09-23,2025-09-20,10021,45-54,CREATIVE553,39700,1944,233,163,147,21426,95550,92,146,4.46,74124
CAMP1349,tiktok,2025-08-08,2025-09-19,10021,35-44,CREATIVE339,5471,193,17,12,11,2266,7150,133,206,3.15,4884
CAMP1350,tiktok,2025-07-08,2025-09-15,11101,35-44,CREATIVE210,19147,798,70,35,26,10123,10400,145,389,1.03,277
CAMP1351,organic,2025-08-23,2025-09-07,10453,45-54,CREATIVE655,21855,745,227,114,86,0,34400,0,0,0,34400
CAMP1352,organic,2025-08-24,2025-09-07,90210,55+,CREATIVE303,40012,1578,418,293,264,0,171600,0,0,0,171600
CAMP1353,email,2025-08-23,2025-09-05,10021,35-44,CREATIVE414,46254,1834,599,419,377,3850,245050,6,10,63.64,241200
CAMP1354,google,2025-09-18,2025-09-05,11101,35-44,CREATIVE476,33355,615,155,78,59,15801,23600,102,268,1.49,7799
CAMP1355,organic,2025-09-03,2025-09-12,10021,25-34,CREATIVE434,5533,115,30,21,19,0,12350,0,0,0,12350
CAMP1356,instagram,2025-09-21,2025-09-22,11101,35-44,CREATIVE503,38584,1110,181,91,68,21116,27200,117,311,1.29,6084
CAMP1357,referral,2025-08-02,2025-09-20,10453,35-44,CREATIVE520,5511,103,45,23,17,0,6800,0,0,0,6800
CAMP1358,instagram,2025-09-20,2025-09-15,11030,55+,CREATIVE244,34605,1315,197,138,124,21868,80600,111,176,3.69,58732
CAMP1359,email,2025-09-07,2025-09-07,10021,35-44,CREATIVE403,16935,798,312,218,196,1697,127400,5,9,75.07,125703
CAMP1360,organic,2025-09-19,2025-09-26,07302,45-54,CREATIVE850,11596,522,163,82,62,0,24800,0,0,0,24800
CAMP1361,tiktok,2025-09-11,2025-09-23,10453,25-34,CREATIVE522,16471,347,39,20,15,4364,6000,112,291,1.37,1636
CAMP1362,email,2025-07-04,2025-09-18,10021,25-34,CREATIVE102,4616,110,42,29,26,209,16900,5,8,80.87,16691
CAMP1363,organic,2025-07-07,2025-09-29,11030,45-54,CREATIVE565,22759,1052,309,216,194,0,126100,0,0,0,126100
CAMP1364,facebook,2025-07-18,2025-09-20,90210,45-54,CREATIVE712,13674,601,118,83,75,9522,48750,81,127,5.12,39228
CAMP1365,google,2025-08-19,2025-09-16,07302,25-34,CREATIVE292,46302,3035,768,384,288,74292,115200,97,258,1.55,40908
CAMP1366,instagram,2025-08-11,2025-09-29,90210,55+,CREATIVE987,26119,455,59,41,37,7651,24050,130,207,3.14,16399
CAMP1367,instagram,2025-09-17,2025-09-05,10021,25-34,CREATIVE315,37785,1312,171,120,108,23126,70200,135,214,3.04,47074
CAMP1368,email,2025-07-10,2025-09-30,10021,25-34,CREATIVE578,34565,1534,610,427,384,3034,249600,5,8,82.26,246566
CAMP1369,referral,2025-07-09,2025-09-17,11211,25-34,CREATIVE523,29597,1398,590,295,221,0,88400,0,0,0,88400
CAMP1370,facebook,2025-08-16,2025-09-10,90210,45-54,CREATIVE933,19209,488,95,67,60,7520,39000,79,125,5.19,31480
CAMP1371,referral,2025-09-25,2025-09-01,10453,55+,CREATIVE527,47927,2092,930,465,349,0,139600,0,0,0,139600
CAMP1372,tiktok,2025-08-16,2025-09-11,10453,25-34,CREATIVE777,26274,510,41,21,16,6407,6400,156,400,1,-7
CAMP1373,organic,2025-09-15,2025-09-13,10021,45-54,CREATIVE600,7111,271,77,54,49,0,31850,0,0,0,31850
CAMP1374,organic,2025-08-22,2025-09-21,11101,45-54,CREATIVE848,38102,1525,533,267,200,0,80000,0,0,0,80000
CAMP1375,google,2025-08-11,2025-09-19,10453,25-34,CREATIVE622,44455,737,150,75,56,19230,22400,128,343,1.16,3170
CAMP1376,organic,2025-07-15,2025-09-21,07302,45-54,CREATIVE262,17841,846,259,130,98,0,39200,0,0,0,39200
CAMP1377,tiktok,2025-08-18,2025-09-09,07302,55+,CREATIVE584,41040,574,46,23,17,6989,6800,152,411,0.97,-189
CAMP1378,organic,2025-09-14,2025-09-16,07302,25-34,CREATIVE444,6571,231,63,32,24,0,9600,0,0,0,9600
CAMP1379,referral,2025-09-03,2025-09-03,10021,55+,CREATIVE204,9405,286,154,108,97,0,63050,0,0,0,63050
CAMP1380,referral,2025-09-12,2025-09-23,11030,45-54,CREATIVE809,20555,239,118,83,75,0,48750,0,0,0,48750
CAMP1381,instagram,2025-08-23,2025-09-06,11101,45-54,CREATIVE946,41979,1738,237,119,89,33821,35600,143,380,1.05,1779
CAMP1382,tiktok,2025-07-18,2025-09-22,10453,55+,CREATIVE692,44707,915,96,48,36,10401,14400,108,289,1.38,3999
CAMP1383,tiktok,2025-07-14,2025-09-20,10021,55+,CREATIVE275,42003,1355,159,111,100,15127,65000,95,151,4.3,49873
CAMP1384,instagram,2025-08-30,2025-09-22,10021,35-44,CREATIVE525,34368,778,97,68,61,14967,39650,154,245,2.65,24683
CAMP1385,email,2025-08-30,2025-09-02,11211,55+,CREATIVE970,8086,398,115,58,44,769,17600,7,17,22.9,16831
CAMP1386,referral,2025-08-31,2025-09-04,90210,35-44,CREATIVE235,4671,228,113,79,71,0,46150,0,0,0,46150
CAMP1387,instagram,2025-07-30,2025-09-01,90210,55+,CREATIVE867,25534,418,59,41,37,7171,24050,122,194,3.35,16879
CAMP1388,facebook,2025-07-27,2025-09-28,11101,35-44,CREATIVE343,44203,2074,323,162,122,28052,48800,87,230,1.74,20748
CAMP1389,facebook,2025-07-31,2025-09-04,11030,45-54,CREATIVE445,2884,58,9,6,5,797,3250,89,159,4.08,2453
CAMP1390,organic,2025-09-18,2025-09-20,11030,35-44,CREATIVE831,8074,378,119,83,75,0,48750,0,0,0,48750
CAMP1391,facebook,2025-08-15,2025-09-19,11030,25-34,CREATIVE252,34658,744,160,112,101,11251,65650,70,111,5.84,54399
CAMP1392,referral,2025-08-19,2025-09-17,07302,55+,CREATIVE100,4247,76,28,14,11,0,4400,0,0,0,4400
CAMP1393,instagram,2025-07-12,2025-09-13,90210,55+,CREATIVE533,12084,491,81,57,51,7973,33150,98,156,4.16,25177
CAMP1394,email,2025-08-09,2025-09-05,10021,55+,CREATIVE826,23818,1167,401,281,253,2462,164450,6,10,66.79,161988
CAMP1395,google,2025-08-18,2025-09-10,10453,55+,CREATIVE477,11594,602,128,64,48,14978,19200,117,312,1.28,4222
CAMP1396,email,2025-07-15,2025-09-29,07302,55+,CREATIVE241,4166,160,61,31,23,340,9200,6,15,27.08,8860
CAMP1397,instagram,2025-09-02,2025-09-07,10453,25-34,CREATIVE162,14338,169,24,12,9,2896,3600,121,322,1.24,704
CAMP1398,referral,2025-08-08,2025-09-12,11030,35-44,CREATIVE749,22341,349,164,115,104,0,67600,0,0,0,67600
CAMP1399,facebook,2025-07-05,2025-09-20,90210,45-54,CREATIVE889,35828,364,65,46,41,5164,26650,79,126,5.16,21486
CAMP1400,email,2025-08-09,2025-09-21,10453,45-54,CREATIVE797,16484,517,165,83,62,1104,24800,7,18,22.47,23696
CAMP1401,tiktok,2025-07-10,2025-09-24,11101,35-44,CREATIVE670,31057,1154,122,61,46,13848,18400,114,301,1.33,4552
CAMP1402,referral,2025-08-07,2025-09-25,11211,45-54,CREATIVE577,8284,372,185,93,70,0,28000,0,0,0,28000
CAMP1403,google,2025-09-22,2025-09-27,07302,55+,CREATIVE457,46790,1840,408,204,153,48958,61200,120,320,1.25,12242
CAMP1404,tiktok,2025-08-18,2025-09-24,11101,35-44,CREATIVE709,10961,338,35,18,14,3770,5600,108,269,1.49,1830
CAMP1405,facebook,2025-09-24,2025-09-06,11101,45-54,CREATIVE301,37114,625,106,53,40,9433,16000,89,236,1.7,6567
CAMP1406,tiktok,2025-09-04,2025-09-14,07302,45-54,CREATIVE576,30229,1456,159,80,60,16656,24000,105,278,1.44,7344
CAMP1407,organic,2025-09-03,2025-09-27,11101,45-54,CREATIVE584,20389,835,253,127,95,0,38000,0,0,0,38000
CAMP1408,instagram,2025-09-20,2025-09-29,10021,35-44,CREATIVE377,15328,587,103,72,65,11192,42250,109,172,3.77,31058
CAMP1409,facebook,2025-09-12,2025-09-15,07302,55+,CREATIVE234,17484,788,152,76,57,12551,22800,83,220,1.82,10249
CAMP1410,referral,2025-07-10,2025-09-06,10453,25-34,CREATIVE370,23500,429,231,116,87,0,34800,0,0,0,34800
CAMP1411,email,2025-08-20,2025-09-03,10021,25-34,CREATIVE124,35942,1462,443,310,279,3019,181350,7,11,60.07,178331
CAMP1412,organic,2025-09-06,2025-09-28,11211,25-34,CREATIVE949,34545,1646,581,291,218,0,87200,0,0,0,87200
CAMP1413,google,2025-08-10,2025-09-02,11101,25-34,CREATIVE247,33031,1958,437,219,164,49881,65600,114,304,1.32,15719
CAMP1414,instagram,2025-08-13,2025-09-10,10021,25-34,CREATIVE967,12907,484,79,55,50,9324,32500,118,186,3.49,23176
CAMP1415,instagram,2025-08-16,2025-09-11,10021,55+,CREATIVE967,14852,466,66,46,41,8225,26650,125,201,3.24,18425
CAMP1416,organic,2025-08-21,2025-09-26,11101,45-54,CREATIVE421,22237,832,292,146,110,0,44000,0,0,0,44000
